[00:22:17] [main/INFO] (LaunchWrapper) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/nicholas/.gradle/caches/modules-2/files-2.1/com.github.PuzzlesHQ/PuzzleLoader/2.3.3/52fb717a1e414575983aa59e0619dcad90182619/PuzzleLoader-2.3.3-client.jar Service=LaunchWrapper Env=CLIENT
[00:22:17] [main/INFO] (Puzzle | ModLocator) Discovered CosmicTooltipsMod "DevMod" with ID "cosmic_tooltips"
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/chunk.vert.glsl, base:shaders/chunk.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 u_batchPosition at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projViewTrans at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_modelMat at location=2
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_BUFFER texBuffer at location=3
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 cameraPosition at location=4
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 skyAmbientColor at location=5
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC4 tintColor at location=6
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 worldAmbientColor at location=7
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_INT u_renderDistanceInChunks at location=8
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D texDiffuse at location=9
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 u_sunDirection at location=10
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT u_fogDensity at location=11
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/chunk-water.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/common/bitUnpacker.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/chunk-water.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/common/fog.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/chunk-water.vert.glsl, base:shaders/chunk-water.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 u_batchPosition at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projViewTrans at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_modelMat at location=2
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT u_time at location=3
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 cameraPosition at location=4
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_BUFFER texBuffer at location=5
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 skyAmbientColor at location=6
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 skyColor at location=7
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC4 tintColor at location=8
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 worldAmbientColor at location=9
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 u_sunDirection at location=10
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_INT u_renderDistanceInChunks at location=11
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D texDiffuse at location=12
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D noiseTex at location=13
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT u_fogDensity at location=14
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/special/noise.png"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/sky-star.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/sky-star.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/sky-star.vert.glsl, base:shaders/sky-star.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projViewTrans at location=0
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/sky.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/sky.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/common/fog.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/sky.vert.glsl, base:shaders/sky.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projViewTrans at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 u_sunDirection at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 skyAmbientColor at location=2
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT u_fogDensity at location=3
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/entity.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/entity.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/common/fog.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/entity.vert.glsl, base:shaders/entity.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projViewTrans at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_modelMat at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT u_fogDensity at location=2
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 u_sunDirection at location=3
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 cameraPosition at location=4
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 skyAmbientColor at location=5
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D texDiffuse at location=6
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D texEmission at location=7
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC4 tintColor at location=8
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/death-screen.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/death-screen.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/death-screen.vert.glsl, base:shaders/death-screen.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projTrans at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D u_texture at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT u_time at location=2
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/item_shader.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/item_shader.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/common/fog.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/item_shader.vert.glsl, base:shaders/item_shader.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projViewTrans at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_modelMat at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D texDiffuse at location=2
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC4 tintColor at location=3
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_INT isInSlot at location=4
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT u_fogDensity at location=5
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 u_sunDirection at location=6
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 cameraPosition at location=7
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC3 skyAmbientColor at location=8
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/text.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/text.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/text.vert.glsl, base:shaders/text.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_projViewTrans at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_modelMat at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D texDiffuse at location=2
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC4 color at location=3
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC4 ambientColor at location=4
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_VEC4 outlineColor at location=5
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT texWidth at location=6
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT texHeight at location=7
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_INT funcMask at location=8
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/particle.vert.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"shaders/particle.frag.glsl"[37m from Cosmic Reach
[00:22:18] [main/INFO] (CosmicReach | Shaders) Compiling shader(base:shaders/particle.vert.glsl, base:shaders/particle.frag.glsl)...
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_proj at location=0
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_FLOAT_MAT4 u_view at location=1
[00:22:18] [main/INFO] (CosmicReach | Shaders) Loaded uniform: GL_SAMPLER_2D texDiffuse at location=2
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"lang/en_us/base_blocks.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"lang/en_us/tip.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"lang/en_us/spoilers/odd-tips.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"lang/en_us/game.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"lang/en_us/base_items.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Fluff (Stewart Keller).json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Fluff (Stewart Keller).ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Without Bounds (Stewart Keller).json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Without Bounds (Stewart Keller).ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Navigation.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Navigation.ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Cozy Settlement.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Cozy Settlement.ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/a starry midnight.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/a starry midnight.ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Construction.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Construction.ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Development (Stewart Keller).json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Development (Stewart Keller).ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Outer Lands.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Outer Lands.ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/another sunny morning.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/another sunny morning.ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Tiptoe (Stewart Keller).json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/Tiptoe (Stewart Keller).ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/asking somehow matters.json"[37m from Cosmic Reach
[00:22:18] [main/INFO] (Puzzle | AssetLoader) Loading [33m"music/asking somehow matters.ogg"[37m from Cosmic Reach
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.ProtocolSyncPacket"[0m with numeral ID [35m#1
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.TransactionPacket"[0m with numeral ID [35m#2
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.LoginPacket"[0m with numeral ID [35m#3
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.RemovedPlayerPacket"[0m with numeral ID [35m#4
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.EndTickPacket"[0m with numeral ID [35m#5
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.WorldRecievedGamePacket"[0m with numeral ID [35m#6
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.SetNetworkSetting"[0m with numeral ID [35m#7
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.ChallengeLoginPacket"[0m with numeral ID [35m#8
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.ItchSessionTokenPacket"[0m with numeral ID [35m#9
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.PlayerPacket"[0m with numeral ID [35m#10
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.MessagePacket"[0m with numeral ID [35m#11
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.PlayerPositionPacket"[0m with numeral ID [35m#12
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.EntityPositionPacket"[0m with numeral ID [35m#13
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.NoClipPacket"[0m with numeral ID [35m#14
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.ZonePacket"[0m with numeral ID [35m#15
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.ChunkColumnPacket"[0m with numeral ID [35m#16
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.CommandPacket"[0m with numeral ID [35m#17
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.meta.DisconnectPacket"[0m with numeral ID [35m#18
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.PlaceBlockPacket"[0m with numeral ID [35m#19
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.BreakBlockPacket"[0m with numeral ID [35m#20
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.InteractBlockPacket"[0m with numeral ID [35m#21
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.BlockReplacePacket"[0m with numeral ID [35m#22
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.sounds.PlaySound2DPacket"[0m with numeral ID [35m#23
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.sounds.PlaySound3DPacket"[0m with numeral ID [35m#24
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.items.DropItemPacket"[0m with numeral ID [35m#25
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.items.SlotInteractPacket"[0m with numeral ID [35m#26
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.items.ContainerSyncPacket"[0m with numeral ID [35m#27
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.BlockEntityContainerSyncPacket"[0m with numeral ID [35m#28
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.BlockEntityScreenPacket"[0m with numeral ID [35m#29
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.BlockEntityDataPacket"[0m with numeral ID [35m#30
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.DropItemFromBlockEntityContainerPacket"[0m with numeral ID [35m#31
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.blocks.SignsEntityPacket"[0m with numeral ID [35m#32
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.items.RequestGiveItemPacket"[0m with numeral ID [35m#33
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.items.SlotSyncPacket"[0m with numeral ID [35m#34
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.SpawnEntityPacket"[0m with numeral ID [35m#35
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.DespawnEntityPacket"[0m with numeral ID [35m#36
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.AttackEntityPacket"[0m with numeral ID [35m#37
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.InteractEntityPacket"[0m with numeral ID [35m#38
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.HitEntityPacket"[0m with numeral ID [35m#39
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.MaxHPEntityPacket"[0m with numeral ID [35m#40
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.entities.RespawnPacket"[0m with numeral ID [35m#41
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.ParticleSystemPacket"[0m with numeral ID [35m#42
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.sounds.SetMusicTagsPacket"[0m with numeral ID [35m#43
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"finalforeach.cosmicreach.networking.packets.sounds.ForceSongChangePacket"[0m with numeral ID [35m#44
[00:22:18] [main/INFO] (PacketInterceptor) Registered [95mReserved[0m Packet [34m"identification-packet"[0m with numeral ID [35m#9000
[00:22:18] [main/INFO] (PacketInterceptor) Registered [95mReserved[0m Packet [34m"modlist-request-packet"[0m with numeral ID [35m#9001
[00:22:18] [main/INFO] (PacketInterceptor) Registered [95mReserved[0m Packet [34m"modlist-send-packet"[0m with numeral ID [35m#9002
[00:22:18] [main/INFO] (PacketInterceptor) Registered [92mLazy[0m Packet [34m"com.github.puzzle.game.networking.packet.items.UseModdedItemPacket"[0m with numeral ID [35m#48
[00:22:18] [main/INFO] (Puzzle | GameLoader) Shared Indices are on
[00:22:19] [main/WARN] (Reflections) could not create Vfs.Dir from url. ignoring the exception and continuing
org.reflections.ReflectionsException: could not create Vfs.Dir from url, no matching UrlType was found [file:/home/nicholas/Documents/coding/CosmicMods/CosmicTooltips/build/classes/java/main]
either use fromURL(final URL url, final List<UrlType> urlTypes) or use the static setDefaultURLTypes(final List<UrlType> urlTypes) or addDefaultURLTypes(UrlType urlType) with your specialized UrlType.
	at org.reflections.vfs.Vfs.fromURL(Vfs.java:113) ~[PuzzleLoader-2.3.3-client.jar:?]
	at org.reflections.vfs.Vfs.fromURL(Vfs.java:95) ~[PuzzleLoader-2.3.3-client.jar:?]
	at org.reflections.Reflections.lambda$scan$2(Reflections.java:176) ~[PuzzleLoader-2.3.3-client.jar:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1707) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290) ~[?:?]
	at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:754) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:686) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233) ~[?:?]
